run_id,prompt_id,gamma,round_idx,accepted,path_depth,tree_nodes,acceptance_rate,verify_rpc_ms,draft_rpc_ms,overlap_savings_ms,speculation_outcome
48d4faee330b,factual-001,5,0,1,5,5,0.2,2971.496,822.437,822.437,miss
48d4faee330b,factual-001,5,1,4,5,5,0.8,3378.343,922.544,922.544,miss
48d4faee330b,factual-001,5,2,5,5,5,1.0,3402.379,1045.512,1045.512,hit
48d4faee330b,factual-001,5,3,4,4,4,1.0,3242.468,917.06,917.06,hit
48d4faee330b,factual-001,5,4,4,4,4,1.0,3248.099,823.777,823.777,hit
48d4faee330b,factual-001,5,5,4,4,4,1.0,3336.963,827.073,827.073,hit
48d4faee330b,factual-001,5,6,2,4,4,0.5,3346.101,851.733,851.733,miss
48d4faee330b,factual-001,5,7,5,5,5,1.0,3323.563,835.115,835.115,hit
48d4faee330b,factual-001,5,8,4,4,4,1.0,3259.773,823.981,823.981,hit
48d4faee330b,factual-001,5,9,4,4,4,1.0,3274.892,835.926,835.926,hit
48d4faee330b,factual-001,5,10,4,4,4,1.0,3287.556,828.264,828.264,hit
48d4faee330b,factual-001,5,11,4,4,4,1.0,3274.788,825.642,825.642,hit
48d4faee330b,factual-001,5,12,4,4,4,1.0,3267.973,946.073,946.073,hit
48d4faee330b,factual-001,5,13,0,4,4,0.0,3295.303,829.715,829.715,miss
48d4faee330b,factual-001,5,14,5,5,5,1.0,3333.007,921.511,921.511,hit
48d4faee330b,factual-001,5,15,1,4,4,0.25,3316.864,860.655,860.655,miss
48d4faee330b,factual-001,5,16,5,5,5,1.0,3282.178,925.718,925.718,hit
48d4faee330b,factual-001,5,17,1,4,4,0.25,3304.859,930.424,930.424,miss
48d4faee330b,factual-001,5,18,5,5,5,1.0,3290.346,920.671,920.671,hit
48d4faee330b,factual-001,5,19,4,4,4,1.0,3293.247,906.046,906.046,hit
2e60e4e5c069,factual-002,5,0,0,5,5,0.0,3028.793,932.065,932.065,miss
2e60e4e5c069,factual-002,5,1,0,5,5,0.0,3297.659,817.233,817.233,miss
2e60e4e5c069,factual-002,5,2,4,5,5,0.8,3321.782,920.869,920.869,miss
2e60e4e5c069,factual-002,5,3,4,4,4,1.0,3351.742,711.612,711.612,hit
2e60e4e5c069,factual-002,5,4,3,3,3,1.0,3373.218,711.806,711.806,hit
2e60e4e5c069,factual-002,5,5,3,3,3,1.0,3273.641,731.123,731.123,hit
2e60e4e5c069,factual-002,5,6,3,3,3,1.0,3287.132,713.289,713.289,hit
2e60e4e5c069,factual-002,5,7,3,3,3,1.0,3292.258,802.899,802.899,hit
2e60e4e5c069,factual-002,5,8,3,3,3,1.0,3345.616,887.923,887.923,hit
2e60e4e5c069,factual-002,5,9,4,4,4,1.0,3381.547,838.539,838.539,hit
2e60e4e5c069,factual-002,5,10,4,4,4,1.0,3369.824,817.839,817.839,hit
2e60e4e5c069,factual-002,5,11,4,4,4,1.0,3277.19,811.681,811.681,hit
2e60e4e5c069,factual-002,5,12,4,4,4,1.0,3315.918,822.621,822.621,hit
2e60e4e5c069,factual-002,5,13,1,4,4,0.25,3322.334,869.117,869.117,miss
2e60e4e5c069,factual-002,5,14,5,5,5,1.0,3312.054,823.072,823.072,hit
2e60e4e5c069,factual-002,5,15,0,4,4,0.0,3309.234,822.371,822.371,miss
2e60e4e5c069,factual-002,5,16,5,5,5,1.0,3342.596,794.821,794.821,hit
2e60e4e5c069,factual-002,5,17,2,4,4,0.5,3351.007,916.235,916.235,miss
2e60e4e5c069,factual-002,5,18,5,5,5,1.0,3401.759,917.094,917.094,hit
2e60e4e5c069,factual-002,5,19,2,4,4,0.5,3353.637,882.266,882.266,miss
33e357e90f97,factual-003,5,0,0,5,5,0.0,3025.344,849.291,849.291,miss
